timestamp	x	y	theta_rad	theta_deg	map_id	map_description
2026-01-31 10:16:04	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:06	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:07	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:08	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:09	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:10	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:11	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:12	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:13	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:14	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:15	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:16	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:17	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:18	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:19	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:20	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:21	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:22	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:23	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:24	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:25	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:26	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:27	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:28	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:29	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:30	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:31	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:32	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:33	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:34	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:35	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:36	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:37	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:38	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:39	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:40	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:41	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:42	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:43	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:44	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:45	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:46	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:47	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:48	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:49	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:50	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:51	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:52	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:53	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:54	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:55	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:56	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:57	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:58	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:16:59	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:00	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:01	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:02	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:03	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:04	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:05	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:06	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:07	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:08	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:09	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:10	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:11	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:12	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:13	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:14	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:15	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:16	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:17	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:18	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:19	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:20	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:21	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:22	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:23	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:24	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:25	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:26	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:27	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:28	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:29	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:30	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:31	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:32	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:33	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:34	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:35	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:36	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:37	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:38	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:39	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:40	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:41	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:42	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:43	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:44	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:45	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:46	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:47	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:48	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:49	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:50	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:51	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:52	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:53	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:54	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:55	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:56	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:57	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:58	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:17:59	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:00	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:01	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:02	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:03	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:04	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:05	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:06	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:07	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:08	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:09	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:10	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:11	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:12	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:13	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:14	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:15	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:16	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:17	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:18	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:19	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:20	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:21	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:22	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:23	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:24	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:25	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:26	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:27	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:28	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:29	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:30	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:31	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:32	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:33	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:34	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:35	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:36	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:37	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:38	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:39	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:40	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:41	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:42	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:43	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:44	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:45	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:46	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:47	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:48	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:49	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:50	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:51	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:52	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:53	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:54	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:55	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:56	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:57	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:58	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:18:59	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:00	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:01	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:02	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:03	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:04	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:05	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:06	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:07	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:08	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:09	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:10	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:11	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:12	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:13	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:14	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:15	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:16	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:17	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:18	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:19	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:20	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:21	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:22	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:23	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:24	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:25	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:26	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:27	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:28	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:29	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:30	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:31	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:32	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:33	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:34	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:35	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:36	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:37	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:38	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:39	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:40	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:41	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:42	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:43	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:44	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:45	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:46	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:47	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:48	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:49	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:50	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:51	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:52	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:53	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:54	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:55	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:56	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:57	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:58	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:19:59	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:20:00	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:20:01	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:20:02	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:20:03	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:20:04	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:20:05	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:20:06	47.737	25.479	-1.500390	-85.966	XX	default
2026-01-31 10:20:07	47.738	25.470	-1.500425	-85.968	XX	default
2026-01-31 10:20:08	47.742	25.413	-1.501228	-86.014	XX	default
2026-01-31 10:20:09	47.742	25.413	-1.501228	-86.014	XX	default
2026-01-31 10:20:10	47.742	25.413	-1.501228	-86.014	XX	default
2026-01-31 10:20:11	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:12	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:13	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:14	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:15	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:16	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:17	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:18	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:19	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:20	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:21	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:22	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:23	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:24	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:25	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:26	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:27	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:28	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:29	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:30	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:31	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:32	47.807	24.475	-1.498016	-85.830	XX	default
2026-01-31 10:20:33	47.807	24.475	-1.498034	-85.831	XX	default
2026-01-31 10:20:34	47.807	24.475	-1.504107	-86.179	XX	default
2026-01-31 10:20:35	47.809	24.475	-1.533638	-87.871	XX	default
2026-01-31 10:20:36	47.809	24.475	-1.533935	-87.888	XX	default
2026-01-31 10:20:37	47.809	24.475	-1.533935	-87.888	XX	default
2026-01-31 10:20:38	47.809	24.475	-1.533900	-87.886	XX	default
2026-01-31 10:20:39	47.811	24.475	-1.557532	-89.240	XX	default
2026-01-31 10:20:40	47.811	24.475	-1.557532	-89.240	XX	default
2026-01-31 10:20:41	47.821	24.473	-1.708416	-97.885	XX	default
2026-01-31 10:20:42	47.821	24.473	-1.708416	-97.885	XX	default
2026-01-31 10:20:43	47.821	24.473	-1.708416	-97.885	XX	default
