timestamp	x	y	theta_rad	theta_deg	map_id	map_description
2026-01-31 10:20:44	47.821	24.473	-1.708416	-97.885	XX	default
2026-01-31 10:20:45	47.821	24.473	-1.708433	-97.886	XX	default
2026-01-31 10:20:46	47.821	24.473	-1.708433	-97.886	XX	default
2026-01-31 10:20:47	47.821	24.473	-1.708433	-97.886	XX	default
2026-01-31 10:20:48	47.821	24.473	-1.708433	-97.886	XX	default
2026-01-31 10:20:49	47.821	24.473	-1.708416	-97.885	XX	default
2026-01-31 10:20:50	47.821	24.473	-1.708416	-97.885	XX	default
2026-01-31 10:20:51	47.821	24.473	-1.708416	-97.885	XX	default
2026-01-31 10:20:52	47.821	24.473	-1.708416	-97.885	XX	default
2026-01-31 10:20:53	47.712	23.698	-1.710335	-97.995	XX	default
2026-01-31 10:20:54	47.712	23.698	-1.710335	-97.995	XX	default
2026-01-31 10:20:55	47.679	23.477	-1.711452	-98.059	XX	default
2026-01-31 10:20:56	47.679	23.477	-1.711452	-98.059	XX	default
2026-01-31 10:20:57	47.679	23.477	-1.711452	-98.059	XX	default
2026-01-31 10:20:58	47.679	23.477	-1.711452	-98.059	XX	default
2026-01-31 10:20:59	47.679	23.477	-1.711452	-98.059	XX	default
2026-01-31 10:21:00	47.679	23.477	-1.711452	-98.059	XX	default
2026-01-31 10:21:01	47.679	23.477	-1.711452	-98.059	XX	default
2026-01-31 10:21:02	47.679	23.477	-1.711452	-98.059	XX	default
2026-01-31 10:21:03	47.676	23.454	-1.711365	-98.054	XX	default
2026-01-31 10:21:04	47.676	23.454	-1.711365	-98.054	XX	default
2026-01-31 10:21:05	47.676	23.454	-1.711365	-98.054	XX	default
2026-01-31 10:21:06	47.539	22.493	-1.713704	-98.188	XX	default
2026-01-31 10:21:07	47.537	22.480	-1.714105	-98.211	XX	default
2026-01-31 10:21:08	47.537	22.480	-1.714105	-98.211	XX	default
2026-01-31 10:21:09	47.537	22.480	-1.714105	-98.211	XX	default
2026-01-31 10:21:10	47.537	22.480	-1.714105	-98.211	XX	default
2026-01-31 10:21:11	47.537	22.480	-1.714105	-98.211	XX	default
2026-01-31 10:21:12	47.537	22.480	-1.714105	-98.211	XX	default
2026-01-31 10:21:13	47.537	22.480	-1.714105	-98.211	XX	default
2026-01-31 10:21:14	47.537	22.480	-1.714105	-98.211	XX	default
2026-01-31 10:21:15	47.537	22.480	-1.714105	-98.211	XX	default
2026-01-31 10:21:16	47.537	22.480	-1.713599	-98.182	XX	default
2026-01-31 10:21:17	47.537	22.480	-1.713599	-98.182	XX	default
2026-01-31 10:21:18	47.537	22.480	-1.713599	-98.182	XX	default
2026-01-31 10:21:19	47.537	22.480	-1.713599	-98.182	XX	default
2026-01-31 10:21:20	47.537	22.480	-1.713599	-98.182	XX	default
2026-01-31 10:21:21	47.537	22.480	-1.713599	-98.182	XX	default
2026-01-31 10:21:22	47.537	22.480	-1.713599	-98.182	XX	default
2026-01-31 10:21:23	47.537	22.480	-1.713599	-98.182	XX	default
2026-01-31 10:21:24	47.537	22.480	-1.713599	-98.182	XX	default
2026-01-31 10:21:25	47.537	22.480	-1.713599	-98.182	XX	default
2026-01-31 10:21:26	47.537	22.480	-1.713599	-98.182	XX	default
2026-01-31 10:21:27	47.537	22.480	-1.713599	-98.182	XX	default
2026-01-31 10:21:28	47.537	22.480	-1.713599	-98.182	XX	default
2026-01-31 10:21:29	47.537	22.480	-1.713599	-98.182	XX	default
2026-01-31 10:21:30	47.537	22.480	-1.713599	-98.182	XX	default
2026-01-31 10:21:31	47.537	22.480	-1.713599	-98.182	XX	default
2026-01-31 10:21:32	47.537	22.480	-1.713599	-98.182	XX	default
2026-01-31 10:21:33	47.537	22.480	-1.713599	-98.182	XX	default
2026-01-31 10:21:34	47.534	22.481	-1.679914	-96.252	XX	default
2026-01-31 10:21:35	47.524	22.480	-1.546833	-88.627	XX	default
2026-01-31 10:21:36	47.523	22.478	-1.538962	-88.176	XX	default
2026-01-31 10:21:37	47.523	22.478	-1.538944	-88.175	XX	default
2026-01-31 10:21:38	47.523	22.478	-1.538944	-88.175	XX	default
2026-01-31 10:21:39	47.523	22.478	-1.538944	-88.175	XX	default
2026-01-31 10:21:40	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:21:41	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:21:42	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:21:43	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:21:44	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:21:45	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:21:46	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:21:47	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:21:48	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:21:49	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:21:50	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:21:51	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:21:52	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:21:53	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:21:54	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:21:55	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:21:56	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:21:57	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:21:58	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:21:59	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:22:00	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:22:01	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:22:02	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:22:03	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:22:04	47.523	22.478	-1.538996	-88.178	XX	default
2026-01-31 10:22:05	47.523	22.478	-1.535645	-87.986	XX	default
2026-01-31 10:22:06	47.519	22.477	-1.496812	-85.761	XX	default
2026-01-31 10:22:07	47.511	22.473	-1.400051	-80.217	XX	default
2026-01-31 10:22:08	47.511	22.473	-1.399981	-80.213	XX	default
2026-01-31 10:22:09	47.511	22.473	-1.399981	-80.213	XX	default
2026-01-31 10:22:10	47.511	22.473	-1.399981	-80.213	XX	default
2026-01-31 10:22:11	47.511	22.473	-1.399998	-80.214	XX	default
2026-01-31 10:22:12	47.511	22.473	-1.399998	-80.214	XX	default
2026-01-31 10:22:13	47.511	22.473	-1.399998	-80.214	XX	default
2026-01-31 10:22:15	47.511	22.473	-1.399998	-80.214	XX	default
2026-01-31 10:22:16	47.511	22.473	-1.399998	-80.214	XX	default
2026-01-31 10:22:17	47.511	22.473	-1.399998	-80.214	XX	default
2026-01-31 10:22:18	47.514	22.474	-1.434451	-82.188	XX	default
2026-01-31 10:22:19	47.514	22.474	-1.434451	-82.188	XX	default
2026-01-31 10:22:20	47.521	22.471	-1.574723	-90.225	XX	default
2026-01-31 10:22:21	47.521	22.471	-1.574723	-90.225	XX	default
2026-01-31 10:22:22	47.521	22.471	-1.574723	-90.225	XX	default
2026-01-31 10:22:23	47.521	22.471	-1.574828	-90.231	XX	default
2026-01-31 10:22:24	47.521	22.471	-1.574828	-90.231	XX	default
2026-01-31 10:22:25	47.521	22.471	-1.574828	-90.231	XX	default
2026-01-31 10:22:26	47.521	22.471	-1.574828	-90.231	XX	default
2026-01-31 10:22:27	47.521	22.471	-1.574828	-90.231	XX	default
2026-01-31 10:22:28	47.521	22.471	-1.574828	-90.231	XX	default
2026-01-31 10:22:29	47.521	22.471	-1.574828	-90.231	XX	default
2026-01-31 10:22:30	47.521	22.471	-1.574880	-90.234	XX	default
2026-01-31 10:22:31	47.521	22.471	-1.574880	-90.234	XX	default
2026-01-31 10:22:32	47.521	22.471	-1.574880	-90.234	XX	default
2026-01-31 10:22:33	47.521	23.081	-1.575561	-90.273	XX	default
2026-01-31 10:22:34	47.521	23.081	-1.575561	-90.273	XX	default
2026-01-31 10:22:35	47.524	23.473	-1.577638	-90.392	XX	default
2026-01-31 10:22:36	47.524	23.473	-1.577638	-90.392	XX	default
2026-01-31 10:22:37	47.524	23.473	-1.577638	-90.392	XX	default
2026-01-31 10:22:38	47.524	23.473	-1.577638	-90.392	XX	default
2026-01-31 10:22:39	47.524	23.473	-1.577638	-90.392	XX	default
2026-01-31 10:22:40	47.524	23.474	-1.577621	-90.391	XX	default
2026-01-31 10:22:41	47.524	23.623	-1.574636	-90.220	XX	default
2026-01-31 10:22:42	47.525	23.775	-1.575491	-90.269	XX	default
2026-01-31 10:22:43	47.525	23.858	-1.576434	-90.323	XX	default
2026-01-31 10:22:44	47.525	23.858	-1.576434	-90.323	XX	default
2026-01-31 10:22:45	47.525	23.858	-1.576434	-90.323	XX	default
2026-01-31 10:22:46	47.525	23.860	-1.576434	-90.323	XX	default
2026-01-31 10:22:47	47.525	23.900	-1.576277	-90.314	XX	default
2026-01-31 10:22:48	47.525	23.900	-1.576277	-90.314	XX	default
2026-01-31 10:22:49	47.525	23.900	-1.576277	-90.314	XX	default
2026-01-31 10:22:50	47.531	24.774	-1.575404	-90.264	XX	default
2026-01-31 10:22:51	47.532	24.860	-1.574584	-90.217	XX	default
2026-01-31 10:22:52	47.532	24.860	-1.574584	-90.217	XX	default
2026-01-31 10:22:53	47.532	24.860	-1.574584	-90.217	XX	default
2026-01-31 10:22:54	47.532	24.860	-1.574584	-90.217	XX	default
2026-01-31 10:22:55	47.532	24.860	-1.574584	-90.217	XX	default
2026-01-31 10:22:56	47.532	24.860	-1.574584	-90.217	XX	default
2026-01-31 10:22:57	47.532	24.860	-1.574584	-90.217	XX	default
2026-01-31 10:22:58	47.532	24.860	-1.574584	-90.217	XX	default
2026-01-31 10:22:59	47.532	24.860	-1.574584	-90.217	XX	default
2026-01-31 10:23:00	47.532	24.860	-1.574584	-90.217	XX	default
2026-01-31 10:23:01	47.532	24.863	-1.574531	-90.214	XX	default
2026-01-31 10:23:02	47.532	24.910	-1.572821	-90.116	XX	default
2026-01-31 10:23:03	47.532	24.910	-1.572821	-90.116	XX	default
2026-01-31 10:23:04	47.538	25.791	-1.571372	-90.033	XX	default
2026-01-31 10:23:05	47.538	25.791	-1.571372	-90.033	XX	default
2026-01-31 10:23:06	47.540	25.865	-1.571512	-90.041	XX	default
2026-01-31 10:23:07	47.540	25.865	-1.571512	-90.041	XX	default
2026-01-31 10:23:08	47.540	25.865	-1.571512	-90.041	XX	default
2026-01-31 10:23:09	47.540	25.865	-1.571512	-90.041	XX	default
2026-01-31 10:23:10	47.540	25.865	-1.571512	-90.041	XX	default
2026-01-31 10:23:11	47.540	25.865	-1.571512	-90.041	XX	default
2026-01-31 10:23:12	47.540	25.865	-1.571512	-90.041	XX	default
2026-01-31 10:23:13	47.540	25.865	-1.571512	-90.041	XX	default
2026-01-31 10:23:14	47.540	25.865	-1.571512	-90.041	XX	default
2026-01-31 10:23:15	47.540	25.865	-1.571512	-90.041	XX	default
2026-01-31 10:23:16	47.540	25.823	-1.569819	-89.944	XX	default
2026-01-31 10:23:17	47.540	25.823	-1.569819	-89.944	XX	default
2026-01-31 10:23:18	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:19	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:20	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:21	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:22	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:23	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:24	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:25	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:26	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:27	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:28	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:29	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:30	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:31	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:32	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:33	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:34	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:35	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:36	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:37	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:38	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:39	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:40	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:41	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:42	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:43	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:44	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:45	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:46	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:47	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:48	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:49	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:50	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:51	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:52	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:53	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:54	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:55	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:56	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:57	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:58	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:23:59	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:00	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:01	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:02	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:03	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:04	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:05	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:06	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:07	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:08	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:09	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:10	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:11	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:12	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:13	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:14	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:15	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:16	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:17	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:18	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:19	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:20	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:21	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:22	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:23	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:24	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:25	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:26	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:27	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:28	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:29	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:30	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:31	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:32	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:33	47.541	25.463	-1.572943	-90.123	XX	default
2026-01-31 10:24:34	47.541	25.503	-1.572995	-90.126	XX	default
2026-01-31 10:24:35	47.541	25.503	-1.572995	-90.126	XX	default
2026-01-31 10:24:36	47.541	25.503	-1.572995	-90.126	XX	default
2026-01-31 10:24:37	47.552	25.530	-1.707525	-97.834	XX	default
2026-01-31 10:24:38	47.552	25.530	-1.707525	-97.834	XX	default
2026-01-31 10:24:39	47.552	25.530	-1.707525	-97.834	XX	default
2026-01-31 10:24:40	47.592	25.483	-2.508981	-143.754	XX	default
2026-01-31 10:24:41	47.592	25.483	-2.508981	-143.754	XX	default
2026-01-31 10:24:42	47.592	25.483	-2.508981	-143.754	XX	default
2026-01-31 10:24:43	47.592	25.483	-2.508981	-143.754	XX	default
2026-01-31 10:24:44	47.606	25.423	3.139044	179.854	XX	default
2026-01-31 10:24:45	47.606	25.423	3.139044	179.854	XX	default
2026-01-31 10:24:46	47.606	25.423	3.139044	179.854	XX	default
2026-01-31 10:24:47	47.606	25.423	3.138992	179.851	XX	default
2026-01-31 10:24:48	47.606	25.423	3.139010	179.852	XX	default
2026-01-31 10:24:49	47.606	25.423	3.138992	179.851	XX	default
2026-01-31 10:24:50	47.606	25.423	3.138992	179.851	XX	default
2026-01-31 10:24:51	47.606	25.423	3.138992	179.851	XX	default
2026-01-31 10:24:52	47.606	25.423	3.138992	179.851	XX	default
2026-01-31 10:24:53	47.606	25.423	3.138992	179.851	XX	default
2026-01-31 10:24:54	47.606	25.423	3.138992	179.851	XX	default
2026-01-31 10:24:55	47.606	25.423	3.138992	179.851	XX	default
2026-01-31 10:24:56	47.606	25.423	3.138992	179.851	XX	default
2026-01-31 10:24:57	47.606	25.423	3.138992	179.851	XX	default
2026-01-31 10:24:58	47.606	25.423	3.138992	179.851	XX	default
2026-01-31 10:24:59	47.606	25.423	3.138992	179.851	XX	default
2026-01-31 10:25:00	47.606	25.423	3.138992	179.851	XX	default
2026-01-31 10:25:01	47.606	25.423	3.138992	179.851	XX	default
2026-01-31 10:25:02	47.606	25.423	3.139044	179.854	XX	default
2026-01-31 10:25:03	47.606	25.423	3.139044	179.854	XX	default
2026-01-31 10:25:04	47.623	25.423	3.138678	179.833	XX	default
2026-01-31 10:25:05	47.659	25.423	3.138556	179.826	XX	default
2026-01-31 10:25:06	47.659	25.423	3.138556	179.826	XX	default
2026-01-31 10:25:07	47.659	25.423	3.138556	179.826	XX	default
2026-01-31 10:25:08	47.672	25.436	-2.930670	-167.915	XX	default
2026-01-31 10:25:09	47.672	25.436	-2.930670	-167.915	XX	default
2026-01-31 10:25:10	47.672	25.436	-2.930670	-167.915	XX	default
2026-01-31 10:25:11	47.619	25.466	-2.131239	-122.111	XX	default
2026-01-31 10:25:12	47.619	25.466	-2.131239	-122.111	XX	default
2026-01-31 10:25:13	47.619	25.466	-2.131239	-122.111	XX	default
2026-01-31 10:25:14	47.547	25.463	-1.573118	-90.133	XX	default
2026-01-31 10:25:15	47.547	25.463	-1.573118	-90.133	XX	default
2026-01-31 10:25:16	47.547	25.463	-1.573118	-90.133	XX	default
2026-01-31 10:25:17	47.547	25.463	-1.573083	-90.131	XX	default
2026-01-31 10:25:18	47.547	25.463	-1.573083	-90.131	XX	default
2026-01-31 10:25:19	47.547	25.463	-1.573083	-90.131	XX	default
2026-01-31 10:25:20	47.547	25.463	-1.573083	-90.131	XX	default
2026-01-31 10:25:21	47.547	25.463	-1.573083	-90.131	XX	default
2026-01-31 10:25:22	47.547	25.463	-1.573083	-90.131	XX	default
2026-01-31 10:25:23	47.547	25.463	-1.573083	-90.131	XX	default
2026-01-31 10:25:24	47.547	25.463	-1.573083	-90.131	XX	default
